,会社名,キャッチコピー,肩書,初年度年収
0,株式会社グリード | ＼ Web面接も可能 ／ 人気のエリア福岡でネクストキャリアを―！,"意欲次第で年収1,000万円も目指せます【 売買営業 】*年休120日 正社員",正社員,400万円～1000万円
1,日本コンセントリクス株式会社 | 土日祝休み／年休121日／残業月10～20H以内／リモートワークOK,Microsoft社製品の【カスタマーサポート】★大阪・札幌勤務★ 契約社員,契約社員,350万円～400万円
2,和光建物総合管理株式会社,【マンション管理フロント】中途入社100％！人生経験を生かせる 正社員,正社員,
3,株式会社ブルーム | ☆最大8連休の長期休暇あり☆嬉しい毎月のインセン＆報奨金あり,未経験歓迎！【エステティシャン】★日曜定休★残業ほぼナシ 正社員,正社員,300万円～360万円
4,株式会社エフォート | 大阪府緊急雇用対策に賛同｜年間休日120日 × 土日祝休み！,未経験からスタートOK！【営業アシスタント】☆月収50万円も可！ 正社員,正社員,
5,株式会社ルクス | コロナ禍でも急成長の業界/実力次第で高収入/20～30代活躍中,リスティング・WEB広告担当者求ム【WEBマーケティング】未経験OK 正社員,正社員,
6,昭和エンジニアリング株式会社 | 【幅広い年代が多数活躍中！】※大阪府緊急雇用対策に賛同,月給50万円以上を保証！【土木施工管理】※NEXCOや国交省と取引 契約社員,契約社員,600万円～1080万円
7,大津紙運輸株式会社 | 【大津板紙株式会社の子会社】★資格は会社全額負担で取得OK,力仕事ほぼなし！将来性抜群の【倉庫管理】※賞与4ヶ月分 正社員,正社員,370万円～440万円
8,タウンクロス株式会社 | 賞与5～6か月支給実績あり！★12年連続増収増益の安定基盤★,【営業】未経験でもOK！100%人物採用です◎月給25万円～の好待遇 正社員,正社員,350万円～450万円
9,株式会社ゼント | 東京都大田区に人気の「アパマンショップ」4店舗を展開！,完全反響型の【ルームアドバイザー】1年目で年収600万円も可能！ 正社員,正社員,
10,株式会社TEC三河 | ★人手不足が続く三河は豊かな市場！だから営業しやすさ抜群！,【人材コーディネーター】＊完全週休2日＊残業少なめ＊転勤なし 正社員,正社員,300万円～600万円
11,株式会社シュテルン品川 | MBSC優秀賞を多数受賞／正規販売店でトップクラスの待遇と実績,メルセデス・ベンツの【セールススタッフ】※自動車業界未経験OK 正社員,正社員,400万円～1000万円
12,株式会社ショウエー設計測量事務所 | 昭和46年創立,【建築測量(墨出し)】高収入を目指せる会社/入社祝い金5万円支給 正社員,正社員,
13,株式会社スカーラサポート | 《面接1回》《社員の9割が月給30万円以上実現》《普通免許でOK》,【レッカーサービススタッフ】◎年齢不問 ◎埼玉・東京募集 正社員,正社員,350万円～600万円
14,株式会社Ｔ．ｖａｌｕｅ | 明確な評価制度／インセン平均40～50万円／半年で役職も可能！,立ち上げ期のメンバーを募集！【提案営業】月給27万円+インセン 正社員,正社員,
15,恵豊自動車交通株式会社 | 11年連続業界No.1日本交通グループ／創業90年／安定企業,年収890万円も目指せる！【JPNドライバー】入社祝金10万円！ 正社員,正社員,320万円～400万円
16,伸栄電機株式会社 | 【大阪府緊急雇用対策に賛同】大手企業や官公庁と取引実績多数,未経験でも月給30万円～！高収入も叶う【電気工事士】☆転勤なし 正社員,正社員,
17,株式会社エル光源 | 官公庁や大手企業からの直請け多数｜高い技術力で業界をリード,【設計エンジニア】原則定時退社／土日祝休／高収入／転勤なし 正社員,正社員,420万円～720万円
18,有限会社東栄空調 | ＜ もっと快適な毎日を♪＞ 技術光る／大規模空調設備の実績豊富,働きやすさが一味違う！【設備工事】★UIターン歓迎/WEB面接OK★ 正社員,正社員,
19,株式会社ベルハウス | 17年連続で増収増益！安定感は抜群 ★駅徒歩1分の好立地,【不動産営業】★完全週休2日制・未経験から年収800万円以上も！ 正社員,正社員,550万円～800万円
20,株式会社ニューアート・シーマ | 日本最大級のダイヤモンド専門店『銀座ダイヤモンドシライシ』,東北募集／ブライダルジュエリーの【コンシェルジュ】※未経験可 正社員,正社員,
21,株式会社西田防災 | <未経験歓迎>残業少なめ＆時差出勤あり／リフレッシュ休暇あり,防災設備の【メンテナンススタッフ】★意欲・ポテンシャル重視！ 正社員,正社員,324万円～360万円
22,三和ペイント株式会社 | ☆先輩社員のほとんどが年収UP！裁量大きく活躍可！☆全国募集,コロナ禍でも減給＆解雇ゼロ！塗装の【営業職】☆未経験歓迎！ 正社員,正社員,
23,株式会社九神ファームめむろ | 農業王国めむろで”のびのび”と働ける環境です！女性活躍中♪,「 家庭の食卓 」を支える♪【 障がい者支援スタッフ 】 正社員,正社員,300万円～500万円
24,廣見家具株式会社 | 【大阪府緊急雇用対策に賛同】和歌山・大阪募集／20～30代活躍中,家具のトータルコーディネートを提案！【販売スタッフ】経験不問 正社員,正社員,270万円～400万円
25,希光建設株式会社 | 高収入も実現！年収例800万円/経験5年〈 入社祝い金10万円支給〉,総合建設業【土木・建築施工管理】★経験者積極採用★年齢不問 正社員,正社員,450万円～800万円
26,株式会社沖縄ユーポス | 【 ユーポスグループ 】20代の若手社員が続々と入社しています,原則残業なし★働きやすい環境・高収入が手に入る！【 営業職 】 正社員,正社員,
27,株式会社相馬 | 大手ゼネコンと直接取引あり安定企業＊コロナ禍も関係なし,社用iPadでスイスイ仕事が進む♪【現場管理】年収700万円も可 正社員,正社員,350万円～700万円
28,株式会社ツイテルホーム | WEB面接も実施中｜平均月収30万円｜ノルマなし｜有給取得を推奨,お金を払う営業！【リサイクル営業】★未経験でも高収入GET★ 正社員,正社員,350万円～600万円
29,株式会社鶴電工業 | 大型風力発電所や大規模メガソーラーの建設に携わる全国有数企業,即戦力採用・経験者優遇【土木施工管理技士】★20~50代が活躍中 正社員,正社員,500万円～650万円
30,株式会社ハイファイブ | 産育休の取得実績あり／時短勤務OK／大阪府緊急雇用対策に賛同,未経験でも月給25万円～【企画・案内スタッフ】 ★残業月平均15H 正社員,正社員,300万円～400万円
31,株式会社晃和コンサルタント | 【移住支援金対象求人(宮崎)】　宮崎で業界トップクラスの実績,【建設コンサルタント】★年間休日120日以上★土日祝休み 正社員,正社員,
32,ヤオキ商事株式会社,販売は外注して仕入れに専念！だから稼げる【営業(用地仕入)】 正社員,正社員,
33,株式会社ドリームジャック | 【売上155％増で拡大中】1人ひとりの理想を応援！★副業もOK,なりたい・やりたいを最速で叶える【開発エンジニア(IT・Web)】 正社員,正社員,420万円～600万円
34,株式会社建築資料研究社 | 景気に左右されない！資格系スクール「日建学院」を運営,宮崎限定募集【総合職(資格取得アドバイザー・システム営業)】 正社員,正社員,350万円～550万円
35,中西不動産株式会社 | 地域最大級の物件情報を保有！地域密着で長いお付き合いが可能！,"＼稼ぎたい方必見！／年収1,000万円以上も可能◎【不動産営業】 正社員",正社員,300万円～1000万円
36,株式会社崎山組 | 資格取得すれば月収60万円も可能！コロナの影響を受けず業績好調,【機械オペレーター】☆高収入！1回の賞与で100万円の実績あり 正社員,正社員,300万円～600万円
37,"中村総業株式会社 | ★豊橋市,水道局,大手ハウスメーカーと取引 ★賞与年2＋決算賞与",”機械化できない仕事”に挑戦【現場管理スタッフ】★土日祝休み 正社員,正社員,400万円～650万円
38,株式会社トラスト不動産 | 【ハウスドゥ北大路大宮店】6月OPEN！決算賞与あり！公休は110日,不動産業界経験が活かせる【不動産営業】研修充実！オープニング 正社員,正社員,400万円～800万円
39,東葉技建株式会社 | 《WEB面接OK》頑張りは賞与で還元、年収1000万円超え多数在籍中,前給考慮＊月給28万円～【建築施工管理】賞与実績6ヵ月支給！ 正社員,正社員,600万円～1000万円
40,株式会社Flawless | 充実の研修で未経験も安心スタート◎20代30代の男性活躍中！,専門スキルを磨く【鑑定スタッフ】働きやすさ抜群＆基本定時退社 正社員,正社員,300万円～700万円
41,株式会社アライブインテリア | 【元請け：森ビル案件9割】★残業月25h程度★資格取得支援が充実,＼育成枠＝未経験でOK／【内装施工管理】★面接確約★土日祝休み 正社員,正社員,300万円～450万円
42,株式会社GoodWorkJapan | 年間休日125日以上/完全週休2日制/20代～30代活躍中！,月給28万円以上保証★残業少なめ★営業経験者募集★【法人営業】 正社員,正社員,430万円～650万円
43,株式会社丸井工文社 | <創業70年の老舗印刷会社>官公庁・大手出版社・教育機関と直取引,未経験から始める【ルート営業】★飛び込み・ノルマなし 正社員,正社員,300万円～400万円
44,株式会社ボンドエステート | ー★がっつり稼ぐかプライベート重視か両立か…選べる働き方★ー,不動産物件の仕入れ業務を行う【営業】＊残業ほぼ0＊土日祝休み 正社員,正社員,300万円～1200万円
45,株式会社平山 | 東証JASDAQ上場：平山ホールディングスグループ｜年休120日以上,エリア限定！大手メーカーの【製造スタッフ】月給32万円以上 正社員,正社員,400万円～600万円
46,イオングリーン電力株式会社 | ★新拠点の立ち上げに携わるチャンスも★ 平均月収50万円,月給30.5万円以上★未経験OK【 営業マネージャー(管理責任者) 】 正社員,正社員,400万円～600万円
47,株式会社RASTAQ | IKEAやイトーヨーカドーなどの看板施工を数多く手掛けています,街を彩る大型広告の【 取り付けスタッフ 】*20代の若手社員多数 正社員,正社員,
48,株式会社B2 | 名古屋本社・静岡支社の2拠点で同時募集！,※〆切間近※片付け・整理◎/未経験でも高月給が叶う◎【営業】 正社員,正社員,350万円～500万円
49,有限会社新潟機械商行 | ★社用車貸与＆ガソリンカード支給★長期1週間ほどの休暇もOK★,【進行管理スタッフ】★未経験歓迎 ★月給25万円～★年113日休 正社員,正社員,375万円～500万円
